"2020-03-29 19:30:25.479715",0.0
"2020-03-29 19:30:55.471716",0.0
"2020-03-29 19:31:25.471903",0.0
"2020-03-29 19:32:03.349608",unavailable
"2020-03-29 19:32:03.596470",0.0
"2020-03-29 19:32:05.087803",0.0
"2020-03-29 19:32:25.473115",0.0
"2020-03-29 19:32:55.477976",0.0
"2020-03-29 19:33:25.479837",0.0
"2020-03-29 19:33:55.479783",0.0
"2020-03-29 19:34:25.772021",0.0
"2020-03-29 19:34:55.479269",0.0
"2020-03-29 19:35:25.480571",0.0
"2020-03-29 19:35:55.479067",0.0
"2020-03-29 19:36:25.477971",0.0
"2020-03-29 19:36:55.479038",0.0
"2020-03-29 19:37:25.476815",0.0
"2020-03-29 19:37:55.477557",0.0
"2020-03-29 19:38:25.478349",0.0
"2020-03-29 19:38:55.478092",0.0
"2020-03-29 19:39:25.772672",0.0
"2020-03-29 19:39:55.478213",0.0
"2020-03-29 19:40:25.477669",0.0
"2020-03-29 19:40:55.470666",0.0
"2020-03-29 19:41:25.470605",0.0
"2020-03-29 19:41:55.471646",0.0
"2020-03-29 19:42:25.473117",0.0
"2020-03-29 19:42:55.476451",0.0
"2020-03-29 19:43:25.475988",0.0
"2020-03-29 19:43:52.866379",unavailable
"2020-03-29 19:43:53.355186",0.0
"2020-03-29 19:43:54.794266",0.0
"2020-03-29 19:43:55.471650",0.0
"2020-03-29 19:43:57.477017",2.92
"2020-03-29 19:44:25.769245",2.96
"2020-03-29 19:44:55.477736",2.99
"2020-03-29 19:45:25.474465",3.02
"2020-03-29 19:45:51.474744",13.37
"2020-03-29 19:45:52.476568",11.27
"2020-03-29 19:45:53.478731",7.98
"2020-03-29 19:45:54.478336",12.42
"2020-03-29 19:45:55.478100",12.68
"2020-03-29 19:45:57.477891",6.22
"2020-03-29 19:45:58.476166",3.64
"2020-03-29 19:46:03.478828",10.96
"2020-03-29 19:46:04.478596",23.63
"2020-03-29 19:46:05.474786",7.72
"2020-03-29 19:46:06.477121",12.35
"2020-03-29 19:46:13.477821",81.98
"2020-03-29 19:46:14.477510",53.01
"2020-03-29 19:46:21.476026",60.42
"2020-03-29 19:46:22.476202",17.63
"2020-03-29 19:46:23.476623",12.54
"2020-03-29 19:46:25.478357",12.42
"2020-03-29 19:46:30.478297",87.42
"2020-03-29 19:46:31.475893",70.54
"2020-03-29 19:46:39.478736",12.74
"2020-03-29 19:46:47.478393",97.34
"2020-03-29 19:46:48.478520",83.18
"2020-03-29 19:46:55.478664",82.33
"2020-03-29 19:46:56.478134",14.4
"2020-03-29 19:46:57.479672",7.78
"2020-03-29 19:47:02.478471",16.44
"2020-03-29 19:47:04.477503",100.7
"2020-03-29 19:47:13.477462",17.26
"2020-03-29 19:47:21.478537",104.54
"2020-03-29 19:47:25.478418",98.4
"2020-03-29 19:47:28.477582",93.42
"2020-03-29 19:47:30.476966",16.78
"2020-03-29 19:47:38.475587",115.2
"2020-03-29 19:47:47.469975",16.67
"2020-03-29 19:47:49.469378",7.61
"2020-03-29 19:47:53.470225",10.77
"2020-03-29 19:47:54.469235",121.92
"2020-03-29 19:47:55.468930",121.92
"2020-03-29 19:47:57.469226",109.3
"2020-03-29 19:48:03.468686",121.68
"2020-03-29 19:48:04.468683",16.44
"2020-03-29 19:48:11.469740",124.68
"2020-03-29 19:48:21.468939",9.93
"2020-03-29 19:48:22.468920",7.9
"2020-03-29 19:48:25.469406",7.78
"2020-03-29 19:48:26.469233",10.44
"2020-03-29 19:48:27.473114",20.98
"2020-03-29 19:48:28.469118",143.44
"2020-03-29 19:48:30.468712",124.8
"2020-03-29 19:48:38.469035",16.67
"2020-03-29 19:48:45.468810",131.16
"2020-03-29 19:48:55.468503",16.67
"2020-03-29 19:49:02.469819",148.51
"2020-03-29 19:49:11.469784",128.33
"2020-03-29 19:49:12.469331",16.67
"2020-03-29 19:49:18.468861",21.16
"2020-03-29 19:49:19.493451",161.76
"2020-03-29 19:49:25.772072",153.17
"2020-03-29 19:49:28.477605",138.73
"2020-03-29 19:49:29.491412",16.9
"2020-03-29 19:49:29.610295",16.9
"2020-03-29 19:49:35.474743",20.11
"2020-03-29 19:49:36.474637",170.01
"2020-03-29 19:49:42.476608",149.54
"2020-03-29 19:49:45.476342",17.51
"2020-03-29 19:49:46.477848",12.68
"2020-03-29 19:49:52.476248",15.6
"2020-03-29 19:49:53.478998",175.05
"2020-03-29 19:49:55.474281",166.75
"2020-03-29 19:50:02.477241",13.01
"2020-03-29 19:50:03.470259",7.42
"2020-03-29 19:50:10.474112",171.25
"2020-03-29 19:50:19.476061",10.44
"2020-03-29 19:50:20.474366",7.51
"2020-03-29 19:50:25.476339",7.88
"2020-03-29 19:50:27.476437",172.79
"2020-03-29 19:50:36.476080",21.16
"2020-03-29 19:50:37.476065",7.72
"2020-03-29 19:50:44.475794",166.42
"2020-03-29 19:50:45.475759",185.91
"2020-03-29 19:50:48.473938",164.18
"2020-03-29 19:50:53.475149",10.31
"2020-03-29 19:50:54.476020",7.78
"2020-03-29 19:50:55.475736",7.93
"2020-03-29 19:51:00.474461",19.78
"2020-03-29 19:51:01.476229",10.86
"2020-03-29 19:51:02.475545",156.31
"2020-03-29 19:51:03.476137",180.36
"2020-03-29 19:51:11.476716",24.34
"2020-03-29 19:51:12.475843",8.11
"2020-03-29 19:51:19.493121",187.2
"2020-03-29 19:51:21.474670",167.09
"2020-03-29 19:51:25.473751",161.76
"2020-03-29 19:51:28.475240",137.1
"2020-03-29 19:51:29.474342",8.28
"2020-03-29 19:51:36.475683",177.3
"2020-03-29 19:51:38.477210",154.98
"2020-03-29 19:51:45.476573",8.19
"2020-03-29 19:51:53.476225",181.43
"2020-03-29 19:51:55.476905",168.17
"2020-03-29 19:51:57.477072",161.6
"2020-03-29 19:52:02.472704",8.11
"2020-03-29 19:52:09.477119",184.22
"2020-03-29 19:52:12.475768",162.89
"2020-03-29 19:52:19.490159",8.01
"2020-03-29 19:52:25.474196",11.16
"2020-03-29 19:52:26.474184",179.91
"2020-03-29 19:52:31.472131",156.77
"2020-03-29 19:52:32.475651",172.98
"2020-03-29 19:52:34.475556",154.83
"2020-03-29 19:52:36.474712",8.42
"2020-03-29 19:52:43.475391",173.67
"2020-03-29 19:52:53.475445",9.69
"2020-03-29 19:52:55.477431",8.28
"2020-03-29 19:52:59.476126",21.35
"2020-03-29 19:53:00.475923",187.2
"2020-03-29 19:53:01.477135",163.86
"2020-03-29 19:53:10.474743",8.28
"2020-03-29 19:53:17.476696",176.6
"2020-03-29 19:53:25.476449",162.73
"2020-03-29 19:53:26.475521",154.51
"2020-03-29 19:53:27.470327",8.09
"2020-03-29 19:53:34.476397",174.35
"2020-03-29 19:53:44.476362",8.11
"2020-03-29 19:53:50.476387",11.76
"2020-03-29 19:53:51.475452",190.36
"2020-03-29 19:53:52.473236",160.46
"2020-03-29 19:53:55.476443",165.16
"2020-03-29 19:54:00.476547",23.4
"2020-03-29 19:54:01.475466",7.75
"2020-03-29 19:54:03.479774",177.13
"2020-03-29 19:54:13.476563",9.47
"2020-03-29 19:54:20.476214",177.66
"2020-03-29 19:54:24.476145",152.4
"2020-03-29 19:54:25.767612",169.18
"2020-03-29 19:54:30.475853",8.03
"2020-03-29 19:54:36.473813",15.4
"2020-03-29 19:54:37.474274",177.3
"2020-03-29 19:54:46.475202",23.4
"2020-03-29 19:54:47.474905",7.58
"2020-03-29 19:54:54.474331",159.66
"2020-03-29 19:54:55.476116",185.54
"2020-03-29 19:54:56.475401",164.99
"2020-03-29 19:55:04.476538",7.95
"2020-03-29 19:55:11.475327",163.86
"2020-03-29 19:55:12.476378",189.8
"2020-03-29 19:55:13.476287",169.51
"2020-03-29 19:55:20.471369",144.23
"2020-03-29 19:55:21.475891",8.17
"2020-03-29 19:55:25.472220",7.85
"2020-03-29 19:55:28.474315",167.09
"2020-03-29 19:55:38.470000",8.11
"2020-03-29 19:55:45.475639",173.32
"2020-03-29 19:55:54.474414",10.86
"2020-03-29 19:55:55.474867",7.93
"2020-03-29 19:56:02.477572",164.67
"2020-03-29 19:56:11.473695",11.99
"2020-03-29 19:56:12.475166",7.78
"2020-03-29 19:56:19.492784",162.4
"2020-03-29 19:56:20.475095",187.03
"2020-03-29 19:56:23.474902",156.77
"2020-03-29 19:56:25.475352",167.26
"2020-03-29 19:56:28.473641",22.74
"2020-03-29 19:56:29.472707",8.03
"2020-03-29 19:56:35.476216",12.11
"2020-03-29 19:56:36.472030",182.95
"2020-03-29 19:56:40.476092",163.69
"2020-03-29 19:56:45.475553",7.95
"2020-03-29 19:56:52.474333",10.86
"2020-03-29 19:56:53.474369",181.98
"2020-03-29 19:56:55.474078",157.72
"2020-03-29 19:57:02.475744",8.06
"2020-03-29 19:57:10.476175",178.66
"2020-03-29 19:57:19.490433",8.11
"2020-03-29 19:57:25.466427",12.17
"2020-03-29 19:57:27.466429",183.67
"2020-03-29 19:57:29.466288",163.69
"2020-03-29 19:57:36.466746",7.78
"2020-03-29 19:57:42.467079",14.4
"2020-03-29 19:57:43.466518",179.73
"2020-03-29 19:57:46.466081",159.03
"2020-03-29 19:57:53.466223",7.63
"2020-03-29 19:57:55.466030",7.78
"2020-03-29 19:58:00.466137",168.67
"2020-03-29 19:58:10.466086",7.75
"2020-03-29 19:58:17.466601",146.02
"2020-03-29 19:58:18.467211",179.19
"2020-03-29 19:58:20.465975",159.51
"2020-03-29 19:58:25.466254",164.01
"2020-03-29 19:58:27.466340",7.8
"2020-03-29 19:58:34.467011",174.18
"2020-03-29 19:58:44.466293",7.88
"2020-03-29 19:58:51.466705",174.7
"2020-03-29 19:58:55.465964",157.87
"2020-03-29 19:59:01.466066",7.78
"2020-03-29 19:59:08.465801",164.34
"2020-03-29 19:59:09.466183",189.98
"2020-03-29 19:59:10.465786",170.18
"2020-03-29 19:59:17.466906",16.44
"2020-03-29 19:59:18.466094",7.75
"2020-03-29 19:59:24.466831",22.96
"2020-03-29 19:59:25.764389",183.31
"2020-03-29 19:59:27.466767",162.24
"2020-03-29 19:59:34.473642",22.74
"2020-03-29 19:59:35.472789",8.14
"2020-03-29 19:59:41.470515",14.57
"2020-03-29 19:59:42.476347",182.35
"2020-03-29 19:59:45.474028",159.51
"2020-03-29 19:59:51.475756",19.01
"2020-03-29 19:59:52.475497",7.93
"2020-03-29 19:59:55.472019",7.78
"2020-03-29 19:59:58.475291",17.26
"2020-03-29 19:59:59.472332",179.38
"2020-03-29 20:00:04.475010",158.72
"2020-03-29 20:00:08.474327",141.36
"2020-03-29 20:00:09.475058",8.22
"2020-03-29 20:00:15.475250",11.21
"2020-03-29 20:00:16.474169",182.52
"2020-03-29 20:00:21.474975",160.33
"2020-03-29 20:00:25.475723",158.87
"2020-03-29 20:00:26.475032",7.68
"2020-03-29 20:00:32.473951",21.92
"2020-03-29 20:00:33.474979",186.84
"2020-03-29 20:00:35.473113",148.31
"2020-03-29 20:00:36.473209",169.51
"2020-03-29 20:00:42.474239",13.52
"2020-03-29 20:00:43.475846",7.44
"2020-03-29 20:00:50.475621",176.08
"2020-03-29 20:00:53.474723",154.51
"2020-03-29 20:00:55.476982",161.12
"2020-03-29 20:00:59.471497",7.88
"2020-03-29 20:01:07.471866",112.6
"2020-03-29 20:01:08.473962",74.18
"2020-03-29 20:01:09.474513",209.21
"2020-03-29 20:01:16.473259",92.42
"2020-03-29 20:01:17.472797",59.18
"2020-03-29 20:01:24.471303",106.44
"2020-03-29 20:01:25.472118",210.68
"2020-03-29 20:01:26.473573",182.35
"2020-03-29 20:01:33.474344",102.37
"2020-03-29 20:01:34.473088",37.44
"2020-03-29 20:01:42.473015",183.49
"2020-03-29 20:01:43.473075",157.4
"2020-03-29 20:01:53.475137",139.76
"2020-03-29 20:01:55.474851",107.26
"2020-03-29 20:01:56.475235",81.84
"2020-03-29 20:02:02.474839",72.94
"2020-03-29 20:02:25.472707",72.0
"2020-03-29 20:02:30.473887",60.24
"2020-03-29 20:02:31.470513",68.52
"2020-03-29 20:02:32.472943",80.72
"2020-03-29 20:02:40.469916",68.45
"2020-03-29 20:02:41.472122",78.28
"2020-03-29 20:02:47.474402",86.23
"2020-03-29 20:02:51.466379",74.47
"2020-03-29 20:02:55.475543",135.47
"2020-03-29 20:02:56.474939",184.77
"2020-03-29 20:02:57.474675",248.94
"2020-03-29 20:02:58.474602",293.31
"2020-03-29 20:02:59.473533",153.32
"2020-03-29 20:03:01.474732",131.74
"2020-03-29 20:03:21.473199",257.2
"2020-03-29 20:03:22.473781",338.28
"2020-03-29 20:03:23.474574",405.26
"2020-03-29 20:03:24.470488",471.26
"2020-03-29 20:03:25.470156",226.11
"2020-03-29 20:03:26.471099",196.15
"2020-03-29 20:03:27.469594",37.99
"2020-03-29 20:03:45.474344",42.49
"2020-03-29 20:03:47.472430",49.76
"2020-03-29 20:03:48.553994",57.26
"2020-03-29 20:03:52.470870",43.42
"2020-03-29 20:03:53.474407",38.29
"2020-03-29 20:03:55.473448",38.51
"2020-03-29 20:04:00.474564",67.47
"2020-03-29 20:04:01.474477",123.99
"2020-03-29 20:04:02.471058",108.43
"2020-03-29 20:04:12.474208",95.72
"2020-03-29 20:04:15.469558",76.95
"2020-03-29 20:04:25.762775",71.51
"2020-03-29 20:04:45.464455",67.53
"2020-03-29 20:04:51.464035",58.56
"2020-03-29 20:04:53.465229",71.23
"2020-03-29 20:04:54.464505",79.12
"2020-03-29 20:04:55.464190",81.6
"2020-03-29 20:04:57.510661",63.3
"2020-03-29 20:05:01.527707",71.86
"2020-03-29 20:05:10.464116",108.22
"2020-03-29 20:05:11.591205",160.46
"2020-03-29 20:05:12.464638",217.52
"2020-03-29 20:05:13.464920",264.75
"2020-03-29 20:05:14.544652",128.73
"2020-03-29 20:05:15.464541",104.23
"2020-03-29 20:05:25.464453",99.58
"2020-03-29 20:05:37.464315",183.13
"2020-03-29 20:05:38.509658",249.19
"2020-03-29 20:05:39.465756",314.83
"2020-03-29 20:05:40.464433",365.3
"2020-03-29 20:05:41.463983",188.51
"2020-03-29 20:05:42.465622",148.81
"2020-03-29 20:05:55.464304",134.4
"2020-03-29 20:05:56.464409",133.85
"2020-03-29 20:06:09.469539",65.27
"2020-03-29 20:06:10.471990",38.51
"2020-03-29 20:06:18.471812",57.54
"2020-03-29 20:06:19.489132",96.19
"2020-03-29 20:06:20.472610",159.98
"2020-03-29 20:06:21.472974",222.35
"2020-03-29 20:06:22.474090",281.76
"2020-03-29 20:06:23.474192",344.21
"2020-03-29 20:06:24.469858",230.52
"2020-03-29 20:06:25.471500",230.52
"2020-03-29 20:06:26.471304",144.0
"2020-03-29 20:06:28.474419",235.84
"2020-03-29 20:06:29.472031",459.52
"2020-03-29 20:06:31.472453",379.36
"2020-03-29 20:06:32.472364",87.35
"2020-03-29 20:06:33.470432",113.59
"2020-03-29 20:06:37.471864",101.1
"2020-03-29 20:06:55.471936",95.72
"2020-03-29 20:06:57.471586",142.17
"2020-03-29 20:07:01.468605",156.62
"2020-03-29 20:07:05.471749",173.67
"2020-03-29 20:07:09.471554",194.11
"2020-03-29 20:07:13.467040",214.66
"2020-03-29 20:07:17.471656",238.03
"2020-03-29 20:07:22.469382",265.85
"2020-03-29 20:07:25.470616",216.61
"2020-03-29 20:07:35.472022",191.88
"2020-03-29 20:07:39.472627",265.01
"2020-03-29 20:07:40.472840",358.78
"2020-03-29 20:07:41.473574",410.87
"2020-03-29 20:07:46.471712",453.77
"2020-03-29 20:07:47.472729",313.89
"2020-03-29 20:07:48.470518",232.01
"2020-03-29 20:07:49.471786",256.17
"2020-03-29 20:07:55.472358",259.11
"2020-03-29 20:07:59.469545",12.94
"2020-03-29 20:08:25.470154",13.15
"2020-03-29 20:08:35.472567",50.3
"2020-03-29 20:08:55.468123",54.34
"2020-03-29 20:08:58.469935",56.11
"2020-03-29 20:09:10.471618",62.34
"2020-03-29 20:09:20.469258",68.99
"2020-03-29 20:09:25.764963",72.5
"2020-03-29 20:09:29.489630",76.05
"2020-03-29 20:09:39.470534",84.5
"2020-03-29 20:09:49.472100",93.14
"2020-03-29 20:09:54.473841",16.56
"2020-03-29 20:09:55.468420",12.17
"2020-03-29 20:09:58.468439",93.51
"2020-03-29 20:09:59.469869",124.56
"2020-03-29 20:10:06.470387",16.01
"2020-03-29 20:10:07.471120",12.68
"2020-03-29 20:10:13.472106",20.8
"2020-03-29 20:10:14.469101",148.66
"2020-03-29 20:10:23.470011",18.16
"2020-03-29 20:10:24.471164",12.48
"2020-03-29 20:10:25.469701",12.48
"2020-03-29 20:10:30.472049",20.11
"2020-03-29 20:10:31.470277",155.44
"2020-03-29 20:10:40.470645",137.14
"2020-03-29 20:10:41.471055",12.81
"2020-03-29 20:10:46.471641",9.93
"2020-03-29 20:10:48.472417",156.47
"2020-03-29 20:10:55.470893",167.83
"2020-03-29 20:10:56.470510",172.62
"2020-03-29 20:10:57.471759",13.23
"2020-03-29 20:11:00.471797",7.78
"2020-03-29 20:11:02.472142",164.83
"2020-03-29 20:11:03.472355",203.41
"2020-03-29 20:11:04.471974",178.48
"2020-03-29 20:11:11.476182",10.1
"2020-03-29 20:11:12.472141",7.42
"2020-03-29 20:11:19.486127",182.35
"2020-03-29 20:11:22.471087",160.46
"2020-03-29 20:11:23.470341",179.02
"2020-03-29 20:11:25.469088",175.05
"2020-03-29 20:11:26.471882",160.3
"2020-03-29 20:11:28.471388",8.51
"2020-03-29 20:11:35.469966",22.12
"2020-03-29 20:11:36.470507",181.26
"2020-03-29 20:11:45.471871",24.34
"2020-03-29 20:11:46.472427",7.65
"2020-03-29 20:11:53.472435",175.38
"2020-03-29 20:11:55.472335",160.8
"2020-03-29 20:12:01.472206",13.37
"2020-03-29 20:12:02.471223",147.86
"2020-03-29 20:12:03.471108",178.13
"2020-03-29 20:12:12.472106",12.05
"2020-03-29 20:12:13.470755",7.42
"2020-03-29 20:12:19.488734",164.5
"2020-03-29 20:12:20.469820",182.4
"2020-03-29 20:12:25.470170",171.59
"2020-03-29 20:12:29.466681",7.93
"2020-03-29 20:12:35.470210",14.75
"2020-03-29 20:12:36.470465",172.45
"2020-03-29 20:12:46.470473",7.88
"2020-03-29 20:12:53.470265",158.87
"2020-03-29 20:12:54.470528",192.26
"2020-03-29 20:12:55.469502",180.36
"2020-03-29 20:13:01.470392",171.59
"2020-03-29 20:13:03.470135",7.9
"2020-03-29 20:13:10.470294",151.96
"2020-03-29 20:13:11.470685",188.51
"2020-03-29 20:13:20.469357",7.88
"2020-03-29 20:13:25.470684",7.9
"2020-03-29 20:13:26.470429",15.6
"2020-03-29 20:13:27.470496",174.0
"2020-03-29 20:13:36.470350",150.61
"2020-03-29 20:13:37.469577",8.06
"2020-03-29 20:13:43.470177",14.15
"2020-03-29 20:13:44.465979",164.34
"2020-03-29 20:13:45.470151",185.73
"2020-03-29 20:13:53.469524",141.32
"2020-03-29 20:13:54.468080",7.78
"2020-03-29 20:13:55.469222",7.51
"2020-03-29 20:14:00.469137",12.11
"2020-03-29 20:14:01.470116",162.89
"2020-03-29 20:14:02.470142",193.73
"2020-03-29 20:14:04.469812",173.32
"2020-03-29 20:14:10.469552",153.75
"2020-03-29 20:14:11.470071",7.8
"2020-03-29 20:14:17.469861",18.16
"2020-03-29 20:14:18.466325",171.94
"2020-03-29 20:14:19.462799",198.97
"2020-03-29 20:14:21.467863",174.88
"2020-03-29 20:14:25.763098",175.72
"2020-03-29 20:14:27.461898",19.62
"2020-03-29 20:14:28.866113",7.65
"2020-03-29 20:14:35.480397",160.62
"2020-03-29 20:14:36.479563",192.76
"2020-03-29 20:14:43.480810",171.59
"2020-03-29 20:14:44.479771",10.06
"2020-03-29 20:14:45.479439",7.63
"2020-03-29 20:14:52.479549",162.89
"2020-03-29 20:14:53.479370",194.5
"2020-03-29 20:14:55.479733",176.24
"2020-03-29 20:14:59.480504",174.18
"2020-03-29 20:15:01.478975",9.81
"2020-03-29 20:15:02.479629",7.72
"2020-03-29 20:15:09.479959",168.51
"2020-03-29 20:15:10.480190",188.14
"2020-03-29 20:15:13.479449",210.26
"2020-03-29 20:15:14.478811",79.43
"2020-03-29 20:15:15.479530",263.43
"2020-03-29 20:15:16.480128",219.72
"2020-03-29 20:15:22.479591",153.88
"2020-03-29 20:15:23.478987",60.3
"2020-03-29 20:15:25.479152",60.3
"2020-03-29 20:15:31.479288",196.34
"2020-03-29 20:15:36.479665",169.68
"2020-03-29 20:15:40.478994",41.64
"2020-03-29 20:15:41.480284",37.19
"2020-03-29 20:15:46.480333",121.56
"2020-03-29 20:15:47.480304",196.34
"2020-03-29 20:15:48.480955",168.84
"2020-03-29 20:15:55.482338",156.77
"2020-03-29 20:15:56.480526",127.58
"2020-03-29 20:15:57.481862",146.55
"2020-03-29 20:15:58.480645",104.47
"2020-03-29 20:16:02.480217",92.2
"2020-03-29 20:16:03.479446",81.28
"2020-03-29 20:16:10.484137",72.5
"2020-03-29 20:16:25.484620",72.29
"2020-03-29 20:16:37.480890",62.65
"2020-03-29 20:16:38.480215",73.01
"2020-03-29 20:16:39.480283",83.43
"2020-03-29 20:16:42.480412",92.48
"2020-03-29 20:16:44.487975",69.4
"2020-03-29 20:16:46.480050",76.42
"2020-03-29 20:16:52.480709",84.92
"2020-03-29 20:16:55.488245",92.38
"2020-03-29 20:16:56.485565",140.31
"2020-03-29 20:16:57.488776",154.37
"2020-03-29 20:16:59.485594",182.35
"2020-03-29 20:17:02.486248",113.47
"2020-03-29 20:17:17.485734",125.29
"2020-03-29 20:17:25.484339",135.2
"2020-03-29 20:17:26.485976",164.01
"2020-03-29 20:17:27.486397",201.99
"2020-03-29 20:17:29.482255",224.32
"2020-03-29 20:17:31.482619",251.59
"2020-03-29 20:17:32.487015",136.38
"2020-03-29 20:17:33.483748",38.29
"2020-03-29 20:17:55.485012",38.74
"2020-03-29 20:18:08.485971",80.31
"2020-03-29 20:18:09.485863",135.2
"2020-03-29 20:18:19.486791",99.68
"2020-03-29 20:18:22.486372",82.86
"2020-03-29 20:18:24.486416",74.18
"2020-03-29 20:18:25.486548",73.03
"2020-03-29 20:18:55.486125",69.81
"2020-03-29 20:18:58.483924",58.78
"2020-03-29 20:18:59.484012",69.74
"2020-03-29 20:19:00.485504",79.75
"2020-03-29 20:19:03.486360",70.81
"2020-03-29 20:19:08.482895",61.97
"2020-03-29 20:19:11.480645",75.44
"2020-03-29 20:19:19.503144",90.75
"2020-03-29 20:19:20.487505",132.79
"2020-03-29 20:19:22.486557",161.93
"2020-03-29 20:19:24.487188",195.75
"2020-03-29 20:19:25.779307",164.67
"2020-03-29 20:19:26.486192",117.95
"2020-03-29 20:19:46.487032",106.02
"2020-03-29 20:19:50.487317",139.61
"2020-03-29 20:19:51.486352",171.59
"2020-03-29 20:19:54.486239",190.74
"2020-03-29 20:19:55.486184",198.56
"2020-03-29 20:19:57.486502",213.1
"2020-03-29 20:20:01.486826",239.5
"2020-03-29 20:20:05.486414",267.43
"2020-03-29 20:20:07.486351",295.73
"2020-03-29 20:20:13.486186",328.55
"2020-03-29 20:20:17.487089",364.69
"2020-03-29 20:20:21.487368",405.26
"2020-03-29 20:20:25.485624",418.5
"2020-03-29 20:20:26.487139",289.71
"2020-03-29 20:20:55.485918",270.67
"2020-03-29 20:21:25.479595",266.64
"2020-03-29 20:21:47.478126",225.04
"2020-03-29 20:21:48.559801",9.89
"2020-03-29 20:21:55.478286",9.69
"2020-03-29 20:22:00.478381",12.88
"2020-03-29 20:22:25.477351",47.12
"2020-03-29 20:22:28.478302",41.0
"2020-03-29 20:22:36.477936",45.2
"2020-03-29 20:22:46.477873",9.73
"2020-03-29 20:22:49.479957",15.8
"2020-03-29 20:22:51.485872",41.6
"2020-03-29 20:22:52.484694",74.33
"2020-03-29 20:22:55.483455",79.59
"2020-03-29 20:22:56.483103",16.67
"2020-03-29 20:22:57.486056",12.11
"2020-03-29 20:23:04.485662",104.98
"2020-03-29 20:23:05.483610",83.92
"2020-03-29 20:23:13.483492",21.35
"2020-03-29 20:23:14.483501",7.75
"2020-03-29 20:23:20.478743",11.99
"2020-03-29 20:23:21.482832",101.2
"2020-03-29 20:23:22.484110",89.6
"2020-03-29 20:23:25.485250",93.05
"2020-03-29 20:23:30.484877",99.43
"2020-03-29 20:23:31.484771",12.29
"2020-03-29 20:23:38.482756",114.38
"2020-03-29 20:23:48.484120",12.05
"2020-03-29 20:23:54.483993",18.16
"2020-03-29 20:23:55.484165",128.6
"2020-03-29 20:24:04.481581",19.31
"2020-03-29 20:24:05.482603",12.11
"2020-03-29 20:24:12.484492",128.21
"2020-03-29 20:24:22.484842",12.48
"2020-03-29 20:24:25.780073",12.05
"2020-03-29 20:24:28.485122",18.03
"2020-03-29 20:24:29.505959",145.72
"2020-03-29 20:24:38.480935",129.58
"2020-03-29 20:24:39.483211",12.42
"2020-03-29 20:24:46.485357",159.51
"2020-03-29 20:24:55.484450",13.01
"2020-03-29 20:25:02.484415",19.78
"2020-03-29 20:25:03.483967",170.36
"2020-03-29 20:25:12.483796",17.14
"2020-03-29 20:25:13.479543",12.05
"2020-03-29 20:25:20.484898",168.67
"2020-03-29 20:25:25.485350",167.42
"2020-03-29 20:25:29.482855",149.04
"2020-03-29 20:25:30.485294",7.78
"2020-03-29 20:25:37.481989",165.33
"2020-03-29 20:25:38.482290",186.28
"2020-03-29 20:25:46.484360",12.42
"2020-03-29 20:25:47.483974",7.35
"2020-03-29 20:25:54.484628",174.35
"2020-03-29 20:25:55.482933",172.11
"2020-03-29 20:26:03.483428",8.17
"2020-03-29 20:26:10.483737",24.09
"2020-03-29 20:26:11.484080",174.88
"2020-03-29 20:26:20.483747",7.68
"2020-03-29 20:26:25.482965",7.61
"2020-03-29 20:26:27.483903",162.89
"2020-03-29 20:26:30.483774",189.98
"2020-03-29 20:26:35.483303",169.85
"2020-03-29 20:26:37.483448",12.42
"2020-03-29 20:26:38.482651",7.42
